elizabethkhawthorne:{'tot': 4, 'sigcse': 4}
eugeneagichtein:{'tot': 4, 'sigir': 2, 'cikm': 2}
xulu:{'tot': 1, 'sigir': 1}
leizhu:{'tot': 2, 'sigir': 1, 'cikm': 1}
huaxiangzhang:{'tot': 1, 'sigir': 1}
changchangsun:{'tot': 1, 'sigir': 1}
casperhansen:{'tot': 3, 'sigir': 2, 'www': 1}
christianhansen:{'tot': 3, 'sigir': 2, 'www': 1}
jakobgruesimonsen:{'tot': 4, 'sigir': 2, 'www': 2}
stephenalstrup:{'tot': 3, 'sigir': 2, 'www': 1}
christinalioma:{'tot': 4, 'sigir': 2, 'www': 2}
ruqingzhang:{'tot': 1, 'sigir': 1}
yixingfan:{'tot': 2, 'sigir': 2}
zhiqingsun:{'tot': 1, 'sigir': 1}
jiantang:{'tot': 2, 'sigir': 1, 'cikm': 1}
zhihongdeng:{'tot': 1, 'sigir': 1}
vanessamurdock:{'tot': 1, 'sigir': 1}
xuchen:{'tot': 1, 'sigir': 1}
hongtengxu:{'tot': 1, 'sigir': 1}
yixincao:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
zhengqin:{'tot': 1, 'sigir': 1}
hongyuanzha:{'tot': 2, 'sigir': 1, 'sigchi': 1}
xunyang:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
yunshanma:{'tot': 1, 'sigir': 1}
xianjinghan:{'tot': 1, 'sigir': 1}
jianhuayin:{'tot': 2, 'sigir': 1, 'cikm': 1}
mounialalmas:{'tot': 2, 'sigir': 1, 'www': 1}
xiangshengli:{'tot': 1, 'sigir': 1}
chaowang:{'tot': 1, 'sigir': 1}
nicolaferro:{'tot': 1, 'sigir': 1}
francomarianardini:{'tot': 3, 'sigir': 3}
robertotrani:{'tot': 1, 'sigir': 1}
rossanoventurini:{'tot': 1, 'sigir': 1}
claudiahauff:{'tot': 1, 'sigir': 1}
zhichongfang:{'tot': 1, 'sigir': 1}
huazhengwang:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
sonwookim:{'tot': 1, 'sigir': 1}
ericmccordsnook:{'tot': 1, 'sigir': 1}
qingyunwu:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
raphaeltang:{'tot': 2, 'sigir': 2}
ferhanture:{'tot': 2, 'sigir': 2}
jimmylin:{'tot': 6, 'sigir': 6}
danyhaddad:{'tot': 1, 'sigir': 1}
joydeepghosh:{'tot': 1, 'sigir': 1}
ranranbian:{'tot': 1, 'sigir': 1}
yunsingkoh:{'tot': 1, 'sigir': 1}
gilliandobbie:{'tot': 1, 'sigir': 1}
annadivoli:{'tot': 1, 'sigir': 1}
songweige:{'tot': 1, 'sigir': 1}
curtisxuan:{'tot': 1, 'sigir': 1}
ruihuasong:{'tot': 1, 'sigir': 1}
chaozou:{'tot': 1, 'sigir': 1}
weiliu:{'tot': 2, 'sigir': 1, 'cikm': 1}
jinzhou:{'tot': 1, 'sigir': 1}
taihuashao:{'tot': 1, 'sigir': 1}
feicai:{'tot': 2, 'sigir': 1, 'cikm': 1}
honghuichen:{'tot': 2, 'sigir': 1, 'cikm': 1}
muhaochen:{'tot': 4, 'sigir': 1, 'cikm': 2, 'sigkdd': 1}
anastasiagiachanou:{'tot': 1, 'sigir': 1}
paolorosso:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
changwang:{'tot': 1, 'sigir': 1}
bangwang:{'tot': 2, 'sigir': 2}
weixiang:{'tot': 1, 'sigir': 1}
minghuaxu:{'tot': 1, 'sigir': 1}
xueqinchen:{'tot': 1, 'sigir': 1}
kunpengzhang:{'tot': 2, 'sigir': 1, 'cikm': 1}
fanzhou:{'tot': 2, 'sigir': 1, 'cikm': 1}
gocetrajcevski:{'tot': 2, 'sigir': 1, 'cikm': 1}
tingzhong:{'tot': 2, 'sigir': 1, 'cikm': 1}
fenglizhang:{'tot': 1, 'sigir': 1}
andrewburnie:{'tot': 1, 'sigir': 1}
emineyilmaz:{'tot': 1, 'sigir': 1}
tingsu:{'tot': 1, 'sigir': 1}
craigmacdonald:{'tot': 1, 'sigir': 1}
iadhounis:{'tot': 2, 'sigir': 2}
shahinrahbariasl:{'tot': 2, 'sigir': 2}
markdsmucker:{'tot': 3, 'sigir': 2, 'cikm': 1}
zijianwang:{'tot': 1, 'sigir': 1}
zhengzhang:{'tot': 2, 'sigir': 1, 'sigchi': 1}
yadanluo:{'tot': 1, 'sigir': 1}
zihuang:{'tot': 3, 'sigir': 1, 'cikm': 1, 'sigkdd': 1}
fabiozampieri:{'tot': 1, 'sigir': 1}
kevinroitero:{'tot': 3, 'sigir': 1, 'cikm': 2}
stefanomizzaro:{'tot': 3, 'sigir': 1, 'cikm': 2}
yangfang:{'tot': 1, 'sigir': 1}
xiangzhao:{'tot': 2, 'sigir': 1, 'cikm': 1}
peixinhuang:{'tot': 1, 'sigir': 1}
weidongxiao:{'tot': 1, 'sigir': 1}
emmanuelvallee:{'tot': 1, 'sigir': 1}
delphinecharlet:{'tot': 1, 'sigir': 1}
gabrielmarzinotto:{'tot': 1, 'sigir': 1}
fabriceclerot:{'tot': 1, 'sigir': 1}
frankmeyer:{'tot': 1, 'sigir': 1}
mohamedredabouadjenek:{'tot': 1, 'sigir': 1}
praveenchandar:{'tot': 1, 'sigir': 1}
jeangarciagathright:{'tot': 2, 'sigir': 1, 'sigchi': 1}
christinehosey:{'tot': 2, 'sigir': 1, 'sigchi': 1}
brianstthomas:{'tot': 2, 'sigir': 1, 'sigchi': 1}
jenniferthom:{'tot': 2, 'sigir': 1, 'sigchi': 1}
sparshgupta:{'tot': 1, 'sigir': 1}
vitorrcarvalho:{'tot': 1, 'sigir': 1}
saikishorekalloori:{'tot': 1, 'sigir': 1}
tianyuli:{'tot': 1, 'sigir': 1}
francescoricci:{'tot': 1, 'sigir': 1}
matteocatena:{'tot': 2, 'sigir': 2}
nicolatonellotto:{'tot': 2, 'sigir': 2}
cdriclespagnol:{'tot': 1, 'sigir': 1}
mdziaullah:{'tot': 1, 'sigir': 1}
gordonvcormack:{'tot': 3, 'sigir': 3}
maurargrossman:{'tot': 3, 'sigir': 3}
chunlinxu:{'tot': 1, 'sigir': 1}
zhiweilin:{'tot': 1, 'sigir': 1}
shengliwu:{'tot': 1, 'sigir': 1}
huiwang:{'tot': 1, 'sigir': 1}
stevenzimmerman:{'tot': 1, 'sigir': 1}
alistairthorpe:{'tot': 1, 'sigir': 1}
chrisfox:{'tot': 1, 'sigir': 1}
udokruschwitz:{'tot': 1, 'sigir': 1}
lorikdumani:{'tot': 1, 'sigir': 1}
ralfschenkel:{'tot': 1, 'sigir': 1}
fengli:{'tot': 1, 'sigir': 1}
zhenruichen:{'tot': 1, 'sigir': 1}
pengjiewang:{'tot': 1, 'sigir': 1}
yiren:{'tot': 1, 'sigir': 1}
dizhang:{'tot': 1, 'sigir': 1}
xiaoyuzhu:{'tot': 1, 'sigir': 1}
dennisdosso:{'tot': 1, 'sigir': 1}
gianmariasilvello:{'tot': 2, 'sigir': 1, 'www': 1}
michaelvlske:{'tot': 1, 'sigir': 1}
ehsanfatehifar:{'tot': 1, 'sigir': 1}
bennostein:{'tot': 2, 'sigir': 2}
matthiashagen:{'tot': 2, 'sigir': 2}
maristellaagosti:{'tot': 1, 'sigir': 1}
giorgiomariadinunzio:{'tot': 1, 'sigir': 1}
stefanomarchesin:{'tot': 1, 'sigir': 1}
robertcapra:{'tot': 1, 'sigir': 1}
jaimearguello:{'tot': 1, 'sigir': 1}
bhaskarmitra:{'tot': 1, 'sigir': 1}
zhuyundai:{'tot': 1, 'sigir': 1}
jamiecallan:{'tot': 1, 'sigir': 1}
siyumi:{'tot': 1, 'sigir': 1}
jiepujiang:{'tot': 1, 'sigir': 1}
seanmacavaney:{'tot': 3, 'sigir': 3}
andrewyates:{'tot': 2, 'sigir': 2}
kaihui:{'tot': 1, 'sigir': 1}
ophirfrieder:{'tot': 3, 'sigir': 3}
pepaatanasova:{'tot': 1, 'sigir': 1}
georgikaradzhov:{'tot': 1, 'sigir': 1}
yasenkiprov:{'tot': 1, 'sigir': 1}
preslavnakov:{'tot': 1, 'sigir': 1}
fabriziosebastiani:{'tot': 2, 'sigir': 2}
adamroegiest:{'tot': 1, 'sigir': 1}
edwardlee:{'tot': 1, 'sigir': 1}
zeontrevorfernando:{'tot': 1, 'sigir': 1}
jaspreetsingh:{'tot': 1, 'sigir': 1}
avishekanand:{'tot': 1, 'sigir': 1}
kylewilliams:{'tot': 1, 'sigir': 1}
seyyedhadihashemi:{'tot': 1, 'sigir': 1}
imedzitouni:{'tot': 1, 'sigir': 1}
sajadsotudeh:{'tot': 1, 'sigir': 1}
armancohan:{'tot': 2, 'sigir': 2}
nazligoharian:{'tot': 2, 'sigir': 2}
ishtalati:{'tot': 1, 'sigir': 1}
rosswfilice:{'tot': 1, 'sigir': 1}
geonlee:{'tot': 1, 'sigir': 1}
seonggookang:{'tot': 1, 'sigir': 1}
joycejiyoungwhang:{'tot': 1, 'sigir': 1}
daoyuanchen:{'tot': 2, 'sigir': 1, 'cikm': 1}
minyang:{'tot': 6, 'sigir': 1, 'cikm': 4, 'sigkdd': 1}
haitaozheng:{'tot': 2, 'sigir': 1, 'cikm': 1}
yaliangli:{'tot': 4, 'sigir': 1, 'cikm': 2, 'sigkdd': 1}
yingshen:{'tot': 4, 'sigir': 1, 'cikm': 3}
theodorevasiloudis:{'tot': 1, 'sigir': 1}
hyunsucho:{'tot': 1, 'sigir': 1}
henrikbostrm:{'tot': 1, 'sigir': 1}
lizhang:{'tot': 1, 'sigir': 1}
shuozhang:{'tot': 3, 'sigir': 2, 'cikm': 1}
yuqihuo:{'tot': 1, 'sigir': 1}
yaolu:{'tot': 2, 'sigir': 1, 'cikm': 1}
yuleiniu:{'tot': 1, 'sigir': 1}
zhiwulu:{'tot': 1, 'sigir': 1}
xuejiaoyang:{'tot': 1, 'sigir': 1}
hezhao:{'tot': 1, 'sigir': 1}
zhunchenluo:{'tot': 1, 'sigir': 1}
chongfeng:{'tot': 1, 'sigir': 1}
yumingye:{'tot': 1, 'sigir': 1}
eugeneyang:{'tot': 1, 'sigir': 1}
daviddlewis:{'tot': 1, 'sigir': 1}
mauricioquezada:{'tot': 1, 'sigir': 1}
mohammadnaseri:{'tot': 1, 'sigir': 1}
dimitriosrafailidis:{'tot': 1, 'sigir': 1}
fengyuan:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
linayao:{'tot': 3, 'sigir': 1, 'cikm': 1, 'sigkdd': 1}
boualembenatallah:{'tot': 1, 'sigir': 1}
dikshagarg:{'tot': 1, 'sigir': 1}
priyankagupta:{'tot': 1, 'sigir': 1}
pankajmalhotra:{'tot': 1, 'sigir': 1}
lovekeshvig:{'tot': 1, 'sigir': 1}
gautamshroff:{'tot': 1, 'sigir': 1}
subhadeepmaji:{'tot': 1, 'sigir': 1}
rohankumar:{'tot': 1, 'sigir': 1}
manishbansal:{'tot': 1, 'sigir': 1}
kalyaniroy:{'tot': 1, 'sigir': 1}
mohitkumar:{'tot': 1, 'sigir': 1}
pawangoyal:{'tot': 1, 'sigir': 1}
ziweifan:{'tot': 1, 'sigir': 1}
chuntalu:{'tot': 3, 'sigir': 2, 'cikm': 1}
jiaweizhang:{'tot': 3, 'sigir': 2, 'cikm': 1}
philipsyu:{'tot': 10, 'sigir': 2, 'cikm': 8}
chaozhuoli:{'tot': 3, 'sigir': 1, 'cikm': 2}
haggairoitman:{'tot': 2, 'sigir': 2}
anitacrescenzi:{'tot': 1, 'sigir': 1}
yuanli:{'tot': 1, 'sigir': 1}
yinglongzhang:{'tot': 1, 'sigir': 1}
robcapra:{'tot': 1, 'sigir': 1}
gabriellakazai:{'tot': 1, 'sigir': 1}
paulthomas:{'tot': 3, 'sigir': 3}
haomingfu:{'tot': 1, 'sigir': 1}
pujencheng:{'tot': 1, 'sigir': 1}
robertlitschko:{'tot': 1, 'sigir': 1}
goranglava:{'tot': 1, 'sigir': 1}
ivanvulic:{'tot': 1, 'sigir': 1}
watarusakata:{'tot': 1, 'sigir': 1}
tomohideshibata:{'tot': 1, 'sigir': 1}
ribekatanaka:{'tot': 1, 'sigir': 1}
sadaokurohashi:{'tot': 1, 'sigir': 1}
martinpotthast:{'tot': 1, 'sigir': 1}
lukasgienapp:{'tot': 1, 'sigir': 1}
florianeuchner:{'tot': 1, 'sigir': 1}
nickheilenktter:{'tot': 1, 'sigir': 1}
nicoweidmann:{'tot': 1, 'sigir': 1}
henningwachsmuth:{'tot': 1, 'sigir': 1}
weiguo:{'tot': 1, 'sigir': 1}
ruimingtang:{'tot': 1, 'sigir': 1}
huifengguo:{'tot': 1, 'sigir': 1}
jianhuahan:{'tot': 1, 'sigir': 1}
wenyang:{'tot': 1, 'sigir': 1}
yuzhouzhang:{'tot': 1, 'sigir': 1}
peilinyang:{'tot': 2, 'sigir': 2}
weiyang:{'tot': 1, 'sigir': 1}
kuanglu:{'tot': 1, 'sigir': 1}
chenqu:{'tot': 3, 'sigir': 1, 'cikm': 2}
liuyang:{'tot': 4, 'sigir': 1, 'cikm': 3}
minghuiqiu:{'tot': 6, 'sigir': 2, 'cikm': 3, 'sigkdd': 1}
mohitiyyer:{'tot': 2, 'sigir': 1, 'cikm': 1}
sebastianhofsttter:{'tot': 1, 'sigir': 1}
navidrekabsaz:{'tot': 1, 'sigir': 1}
carsteneickhoff:{'tot': 1, 'sigir': 1}
allanhanbury:{'tot': 1, 'sigir': 1}
xiaoliwang:{'tot': 1, 'sigir': 1}
rongzhenwang:{'tot': 1, 'sigir': 1}
zhifengbao:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
jiayinliang:{'tot': 1, 'sigir': 1}
chenzhang:{'tot': 2, 'sigir': 1, 'cikm': 1}
qiuchili:{'tot': 2, 'sigir': 1, 'www': 1}
daweisong:{'tot': 2, 'sigir': 2}
graceelee:{'tot': 1, 'sigir': 1}
aixinsun:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
puxuanyu:{'tot': 1, 'sigir': 1}
zhiqihuang:{'tot': 1, 'sigir': 1}
raziehrahimi:{'tot': 1, 'sigir': 1}
jamesallan:{'tot': 1, 'sigir': 1}
rafikaboutalbi:{'tot': 1, 'sigir': 1}
lazharlabiod:{'tot': 1, 'sigir': 1}
mohamednadif:{'tot': 1, 'sigir': 1}
chungchichen:{'tot': 1, 'sigir': 1}
manashpratimbarman:{'tot': 1, 'sigir': 1}
amitawekar:{'tot': 1, 'sigir': 1}
sambhavkothari:{'tot': 1, 'sigir': 1}
gloriafeher:{'tot': 1, 'sigir': 1}
andreasspitz:{'tot': 1, 'sigir': 1}
michaelgertz:{'tot': 1, 'sigir': 1}
penghuiwei:{'tot': 1, 'sigir': 1}
wenjimao:{'tot': 1, 'sigir': 1}
zhenlongzhu:{'tot': 1, 'sigir': 1}
ruixuanli:{'tot': 2, 'sigir': 1, 'cikm': 1}
minghuishan:{'tot': 1, 'sigir': 1}
yuhuali:{'tot': 2, 'sigir': 1, 'cikm': 1}
lugao:{'tot': 1, 'sigir': 1}
feiwang:{'tot': 6, 'sigir': 1, 'cikm': 1, 'sigkdd': 4}
jixingxu:{'tot': 1, 'sigir': 1}
xiwugu:{'tot': 2, 'sigir': 1, 'cikm': 1}
chenliang:{'tot': 1, 'sigir': 1}
ziqiliu:{'tot': 2, 'sigir': 1, 'cikm': 1}
binliu:{'tot': 1, 'sigir': 1}
junzhou:{'tot': 3, 'sigir': 2, 'cikm': 1}
xiaolongli:{'tot': 2, 'sigir': 2}
shuangyang:{'tot': 3, 'sigir': 1, 'cikm': 2}
yuanqi:{'tot': 2, 'sigir': 1, 'cikm': 1}
xueyumao:{'tot': 1, 'sigir': 1}
saayanmitra:{'tot': 1, 'sigir': 1}
shengli:{'tot': 3, 'sigir': 1, 'sigkdd': 2}
yulei:{'tot': 2, 'sigir': 1, 'cikm': 1}
zhitaowang:{'tot': 2, 'sigir': 1, 'cikm': 1}
wenjieli:{'tot': 3, 'sigir': 1, 'cikm': 1, 'sigkdd': 1}
hongbinpei:{'tot': 1, 'sigir': 1}
farhankhawar:{'tot': 1, 'sigir': 1}
nevinlzhang:{'tot': 1, 'sigir': 1}
kosetsutsukuda:{'tot': 1, 'sigir': 1}
satorufukayama:{'tot': 1, 'sigir': 1}
masatakagoto:{'tot': 1, 'sigir': 1}
vietanhtran:{'tot': 2, 'sigir': 1, 'cikm': 1}
romainhennequin:{'tot': 2, 'sigir': 1, 'cikm': 1}
jimenaroyoletelier:{'tot': 1, 'sigir': 1}
manuelmoussallam:{'tot': 1, 'sigir': 1}
seongjunyun:{'tot': 1, 'sigir': 1}
raehyunkim:{'tot': 1, 'sigir': 1}
miyoungko:{'tot': 1, 'sigir': 1}
jaewookang:{'tot': 1, 'sigir': 1}
yunqiushao:{'tot': 1, 'sigir': 1}
mihailupu:{'tot': 1, 'sigir': 1}
alexandrosbampoulidis:{'tot': 1, 'sigir': 1}
lucapapariello:{'tot': 1, 'sigir': 1}
haotianzhang:{'tot': 1, 'sigir': 1}
nimeshghelani:{'tot': 1, 'sigir': 1}
mustafaabualsaud:{'tot': 2, 'sigir': 1, 'cikm': 1}
amiraghenai:{'tot': 1, 'sigir': 1}
saarkuzi:{'tot': 2, 'sigir': 1, 'cikm': 1}
abhisheknarwekar:{'tot': 1, 'sigir': 1}
anusripampari:{'tot': 1, 'sigir': 1}
chengxiangzhai:{'tot': 4, 'sigir': 1, 'www': 1, 'cikm': 2}
arianaskari:{'tot': 1, 'sigir': 1}
asaljalilvand:{'tot': 1, 'sigir': 1}
mahmoodneshati:{'tot': 1, 'sigir': 1}
sutheechaidaroon:{'tot': 1, 'sigir': 1}
yifang:{'tot': 1, 'sigir': 1}
minxie:{'tot': 2, 'sigir': 1, 'www': 1}
alessandromagnani:{'tot': 2, 'sigir': 1, 'www': 1}
hongtaoliu:{'tot': 1, 'sigir': 1}
fangzhaowu:{'tot': 7, 'sigir': 1, 'cikm': 5, 'sigkdd': 1}
wenjunwang:{'tot': 1, 'sigir': 1}
xianchenwang:{'tot': 1, 'sigir': 1}
pengfeijiao:{'tot': 1, 'sigir': 1}
chuhanwu:{'tot': 7, 'sigir': 1, 'cikm': 5, 'sigkdd': 1}
xingxie:{'tot': 8, 'sigir': 1, 'cikm': 6, 'sigkdd': 1}
pavelprochzka:{'tot': 1, 'sigir': 1}
matejkocin:{'tot': 1, 'sigir': 1}
jakubdrdk:{'tot': 1, 'sigir': 1}
janvrovsk:{'tot': 1, 'sigir': 1}
vladimrkadlec:{'tot': 1, 'sigir': 1}
jaroslavkuchar:{'tot': 1, 'sigir': 1}
sebastianbruch:{'tot': 3, 'sigir': 2, 'sigkdd': 1}
masrourzoghi:{'tot': 1, 'sigir': 1}
yadilao:{'tot': 1, 'sigir': 1}
junxu:{'tot': 2, 'sigir': 1, 'cikm': 1}
shenggao:{'tot': 1, 'sigir': 1}
junguo:{'tot': 1, 'sigir': 1}
luyanxu:{'tot': 1, 'sigir': 1}
xuanzhou:{'tot': 1, 'sigir': 1}
ujwalgadiraju:{'tot': 2, 'sigir': 1, 'sigchi': 1}
dwaipayanroy:{'tot': 3, 'sigir': 1, 'cikm': 2}
sumitbhatia:{'tot': 1, 'sigir': 1}
mandarmitra:{'tot': 2, 'sigir': 1, 'cikm': 1}
amalalharbi:{'tot': 1, 'sigir': 1}
markstevenson:{'tot': 1, 'sigir': 1}
cenchen:{'tot': 3, 'sigir': 1, 'cikm': 2}
chilinfu:{'tot': 1, 'sigir': 1}
xuhu:{'tot': 1, 'sigir': 1}
xiaoluzhang:{'tot': 1, 'sigir': 1}
forrestshengbao:{'tot': 2, 'sigir': 1, 'cikm': 1}
cristinaioanamuntean:{'tot': 1, 'sigir': 1}
raffaeleperego:{'tot': 1, 'sigir': 1}
aliahmadvand:{'tot': 3, 'sigir': 1, 'cikm': 2}
jasoningyuchoi:{'tot': 3, 'sigir': 1, 'cikm': 2}
longxiang:{'tot': 1, 'sigir': 1}
botang:{'tot': 1, 'sigir': 1}
chuanyang:{'tot': 1, 'sigir': 1}
manishaverma:{'tot': 1, 'sigir': 1}
debasisganguly:{'tot': 3, 'sigir': 1, 'cikm': 2}
ryanclancy:{'tot': 2, 'sigir': 2}
tokeeskildsen:{'tot': 1, 'sigir': 1}
nickruest:{'tot': 1, 'sigir': 1}
xinhuitu:{'tot': 1, 'sigir': 1}
jimmyhuang:{'tot': 1, 'sigir': 1}
jingluo:{'tot': 1, 'sigir': 1}
runjiezhu:{'tot': 1, 'sigir': 1}
tingtinghe:{'tot': 1, 'sigir': 1}
tonyrussellrose:{'tot': 1, 'sigir': 1}
jonchamberlain:{'tot': 2, 'sigir': 1, 'www': 1}
xiangji:{'tot': 1, 'sigir': 1}
hrishikeshganu:{'tot': 1, 'sigir': 1}
mithunghosh:{'tot': 1, 'sigir': 1}
freddyjose:{'tot': 1, 'sigir': 1}
shashiroshan:{'tot': 1, 'sigir': 1}
feixiao:{'tot': 1, 'sigir': 1}
zhenwang:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
haikuanhuang:{'tot': 1, 'sigir': 1}
junhuang:{'tot': 3, 'sigir': 1, 'cikm': 1, 'sigkdd': 1}
xichen:{'tot': 1, 'sigir': 1}
xiaoligong:{'tot': 1, 'sigir': 1}
junyanwang:{'tot': 1, 'sigir': 1}
pengzhang:{'tot': 3, 'sigir': 1, 'cikm': 1, 'sigkdd': 1}
chengzhang:{'tot': 1, 'sigir': 1}
jaejunlee:{'tot': 1, 'sigir': 1}
zeynepakkalyoncuyilmaz:{'tot': 1, 'sigir': 1}
omaralonso:{'tot': 4, 'sigir': 1, 'www': 3}
vasileioskandylas:{'tot': 2, 'sigir': 1, 'www': 1}
sergeerictremblay:{'tot': 2, 'sigir': 1, 'www': 1}
leifazzopardi:{'tot': 3, 'sigir': 3}
joopalotti:{'tot': 1, 'sigir': 1}
harrisenscells:{'tot': 1, 'sigir': 1}
arpanmukherjee:{'tot': 2, 'sigir': 1, 'cikm': 1}
shubhitiwari:{'tot': 1, 'sigir': 1}
tanyachowdhury:{'tot': 1, 'sigir': 1}
tanmoychakraborty:{'tot': 2, 'sigir': 1, 'cikm': 1}
minseokcho:{'tot': 1, 'sigir': 1}
gyeongboklee:{'tot': 1, 'sigir': 1}
seungwonhwang:{'tot': 1, 'sigir': 1}
pranavmaneriker:{'tot': 1, 'sigir': 1}
nikhitavedula:{'tot': 1, 'sigir': 1}
husseinsalolimat:{'tot': 1, 'sigir': 1}
jiayongliang:{'tot': 1, 'sigir': 1}
omarelkhoury:{'tot': 1, 'sigir': 1}
ethankubatko:{'tot': 1, 'sigir': 1}
deshengliu:{'tot': 1, 'sigir': 1}
krishnaprasadthirunarayan:{'tot': 1, 'sigir': 1}
valerieshalin:{'tot': 1, 'sigir': 1}
amitsheth:{'tot': 2, 'sigir': 1, 'www': 1}
srinivasanparthasarathy:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
charlesthomas:{'tot': 1, 'sigir': 1}
richardmccreadie:{'tot': 1, 'sigir': 1}
christinalui:{'tot': 1, 'sigir': 1}
souravsbhowmick:{'tot': 3, 'sigir': 1, 'cikm': 2}
adamjatowt:{'tot': 3, 'sigir': 1, 'cikm': 2}
kechen:{'tot': 1, 'sigir': 1}
leifeng:{'tot': 1, 'sigir': 1}
qingkuangchen:{'tot': 1, 'sigir': 1}
gangchen:{'tot': 2, 'sigir': 1, 'cikm': 1}
lidanshou:{'tot': 1, 'sigir': 1}
mayankkejriwal:{'tot': 1, 'sigir': 1}
runqishao:{'tot': 1, 'sigir': 1}
pedroszekely:{'tot': 1, 'sigir': 1}
vincentnguyen:{'tot': 1, 'sigir': 1}
sarvnazkarimi:{'tot': 1, 'sigir': 1}
brianjin:{'tot': 1, 'sigir': 1}
gaylemcelvain:{'tot': 2, 'sigir': 2}
georgesanchez:{'tot': 2, 'sigir': 2}
seanmatthews:{'tot': 1, 'sigir': 1}
donteo:{'tot': 2, 'sigir': 2}
filippopompili:{'tot': 1, 'sigir': 1}
tonyacustis:{'tot': 2, 'sigir': 2}
nicholasmendez:{'tot': 1, 'sigir': 1}
kyledefreitas:{'tot': 1, 'sigir': 1}
inzamamrahaman:{'tot': 1, 'sigir': 1}
yoellemaarek:{'tot': 1, 'sigir': 1}
sudarshanlamkhede:{'tot': 1, 'sigir': 1}
sudeepdas:{'tot': 1, 'sigir': 1}
jinfengrao:{'tot': 1, 'sigir': 1}
lakshmiramachandran:{'tot': 1, 'sigir': 1}
umamurthy:{'tot': 1, 'sigir': 1}
kevinzielnicki:{'tot': 1, 'sigir': 1}
viethathuc:{'tot': 1, 'sigir': 1}
srinathaaleti:{'tot': 1, 'sigir': 1}
rongdazhu:{'tot': 1, 'sigir': 1}
nadesritanyaratana:{'tot': 1, 'sigir': 1}
coreychen:{'tot': 1, 'sigir': 1}
ruili:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
yunjiangjiang:{'tot': 1, 'sigir': 1}
wenyunyang:{'tot': 1, 'sigir': 1}
guoyutang:{'tot': 1, 'sigir': 1}
songlinwang:{'tot': 1, 'sigir': 1}
chaoyima:{'tot': 1, 'sigir': 1}
weihe:{'tot': 1, 'sigir': 1}
xixiong:{'tot': 1, 'sigir': 1}
yunxiao:{'tot': 1, 'sigir': 1}
ericyihongzhao:{'tot': 1, 'sigir': 1}
xiaoyang:{'tot': 3, 'sigir': 1, 'cikm': 1, 'sigkdd': 1}
zhiguo:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
zongyaoding:{'tot': 3, 'sigir': 1, 'cikm': 1, 'sigkdd': 1}
jochenlleidner:{'tot': 1, 'sigir': 1}
pengjiang:{'tot': 3, 'sigir': 1, 'cikm': 1, 'sigkdd': 1}
yingruiyang:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
gannbierner:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
fengjiealexli:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
ruhanwang:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
azadehmoghtaderi:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
antonfirsov:{'tot': 1, 'sigir': 1}
vladimirbugay:{'tot': 1, 'sigir': 1}
antonkarpenko:{'tot': 1, 'sigir': 1}
nicolasfiorini:{'tot': 1, 'sigir': 1}
stuartmackie:{'tot': 1, 'sigir': 1}
davidmacdonald:{'tot': 1, 'sigir': 1}
yasharmoshfeghi:{'tot': 1, 'sigir': 1}
alexeydrutsa:{'tot': 2, 'sigir': 1, 'cikm': 1}
glebgusev:{'tot': 1, 'sigir': 1}
eugenekharitonov:{'tot': 1, 'sigir': 1}
deniskulemyakin:{'tot': 1, 'sigir': 1}
pavelserdyukov:{'tot': 1, 'sigir': 1}
igoryashkov:{'tot': 1, 'sigir': 1}
michaeldekstrand:{'tot': 1, 'sigir': 1}
robinburke:{'tot': 1, 'sigir': 1}
weiweiguo:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
huijigao:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
junshi:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
bolong:{'tot': 2, 'sigir': 1, 'sigkdd': 1}
fattanezarrinkalam:{'tot': 1, 'sigir': 1}
hosseinfani:{'tot': 1, 'sigir': 1}
ebrahimbagheri:{'tot': 2, 'sigir': 1, 'cikm': 1}
matteolissandrini:{'tot': 1, 'sigir': 1}
davidemottin:{'tot': 3, 'sigir': 1, 'www': 1, 'sigkdd': 1}
themispalpanas:{'tot': 1, 'sigir': 1}
yannisvelegrakis:{'tot': 2, 'sigir': 1, 'cikm': 1}
weiwu:{'tot': 1, 'sigir': 1}
alejandromoreo:{'tot': 1, 'sigir': 1}
qingyaoai:{'tot': 5, 'sigir': 1, 'cikm': 4}
